id,name,address,category,location,lat,lng,details,reviews
1,"Scalinata di Trinità dei Monti","Piazza Trinità dei Monti 17",attraction,Rome,41.905896280957,12.482142448425,http://tour-pedia.org/api/getPlaceDetails?id=1,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1
"Via Giuseppe De Notaris 5",attraction,11,41.919872394525,12.481443402333,Rome,"Hotel Lord Byron",4adcdabef964a5200f5121e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=11,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=11
"2 Piazza di Sant 'Anselmo",attraction,50,41.882760441609,12.478492485906,Rome,Sant'Anselmo,4adcdabff964a520555121e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=50,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=50
"Via Nicola Fabrizi 11b",attraction,85,41.887657989943,12.460973344887,Rome,"Grand Hotel del Gianicolo",4adcdac0f964a520b15121e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=85,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85
"Via dei Fiori 16",attraction,119,41.8745652,12.5781169,Rome,"Taverna Del Campo",4adcdac2f964a520065221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=119,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=119
"Via del Governo Vecchio, 51",attraction,123,41.898317887935,12.470508036604,Rome,"Abbey Theatre",4adcdac2f964a5200b5221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=123,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=123
"Via Ostia 9",attraction,124,41.909354649939,12.453583529191,Rome,"Alexanderplatz Jazz Club",4adcdac2f964a5200c5221e3,0,"Jazz Club",http://tour-pedia.org/api/getPlaceDetails?id=124,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=124
"Via Constantino Morin, 38",attraction,126,41.912571223271,12.4561195254,Rome,"Four Green Fields",4adcdac2f964a5200f5221e3,0,"Sports Bar",http://tour-pedia.org/api/getPlaceDetails?id=126,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=126
"Via Gregoriana, 54A",attraction,127,41.904152,12.485186,Rome,"Gregory's Jazz Club",4adcdac2f964a520115221e3,0,"Jazz Club",http://tour-pedia.org/api/getPlaceDetails?id=127,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=127
136,"Trinity College Pub","Via del Collegio Romano 6",attraction,Rome,41.898888637943,12.481023438025,http://tour-pedia.org/api/getPlaceDetails?id=136,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=136
"Via Germanico, 26",attraction,137,41.907462,12.45652,Rome,"Saxophone Live Pub",4adcdac2f964a520275221e3,0,"Beer Garden",http://tour-pedia.org/api/getPlaceDetails?id=137,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=137
139,"Elliot Pub","Viale Delle Medaglie d'Oro 115",attraction,Rome,41.912912590361,12.443518638611,http://tour-pedia.org/api/getPlaceDetails?id=139,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=139
"43 Via dei Sabelli",attraction,141,41.896204082095,12.513740488495,Rome,"Rive gauche",4adcdac2f964a5202f5221e3,0,"Beer Garden",http://tour-pedia.org/api/getPlaceDetails?id=141,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=141
"10 Lungotevere Testaccio",attraction,142,41.88184876658,12.474791349668,Rome,"Angolo dell'Avventura (L')",4adcdac2f964a520f45121e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=142,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=142
"Via Di S. Giovanni In Laterano, 8",attraction,143,41.779131863946,12.433862914306,Rome,"La Pace del Cervello 1",4adcdac2f964a520f85121e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=143,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=143
"Via Alessandria, 44-46",attraction,144,41.9108,12.501,Rome,"Bandana Republic",4adcdac2f964a520f95121e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=144,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=144
"Via Leonina 66",attraction,146,41.894735,12.492013,Rome,"Finnegan Irish Pub",4adcdac3f964a520405221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=146,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=146
"Via dei SS Quattro, 63",attraction,148,41.88947296045,12.494603067768,Rome,"La Pace del Cervello 2",4adcdac3f964a5204c5221e3,0,"Beer Garden",http://tour-pedia.org/api/getPlaceDetails?id=148,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=148
"Via Anagnina 287",attraction,149,41.819505389066,12.611118007358,Rome,"El Mojitero",4adcdac3f964a5204d5221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=149,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=149
"13 Piazza Perin del Vaga",attraction,150,42.0016,12.4837,Rome,"Due Fontane (Le)",4adcdac3f964a5204e5221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=150,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=150
"61 Via Angelo Emo",attraction,152,41.904943573835,12.445141813084,Rome,"Old Trafford Pub",4adcdac3f964a520525221e3,0,"Sports Bar",http://tour-pedia.org/api/getPlaceDetails?id=152,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=152
"Via Napoli 29",attraction,155,41.900998979864,12.494026250615,Rome,"The Flann O'Brien Irish Pub",4adcdac3f964a5205b5221e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=155,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=155
"Campo de'Fiori 20/21",attraction,157,41.895764,12.471937,Rome,"The Drunken Ship",4adcdac3f964a520635221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=157,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=157
"63e Via della Magliana",attraction,158,41.85746516383,12.459187428717,Rome,"Brasil Café",4adcdac3f964a520655221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=158,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=158
"Via degli Scipioni, 118",attraction,159,41.908886077705,12.459881637311,Rome,"Del Frate",4adcdac3f964a520665221e3,0,"Wine Bar",http://tour-pedia.org/api/getPlaceDetails?id=159,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=159
"Via Tiburtina 870",attraction,161,41.918691561346,12.564828474769,Rome,"Jailbreak Live Club",4adcdac3f964a5206a5221e3,0,"Performing Arts Venue",http://tour-pedia.org/api/getPlaceDetails?id=161,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=161
"Via del Politeama, 4-6",attraction,162,41.891502,12.470489,Rome,"Freni e Frizioni",4adcdac3f964a5206b5221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=162,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=162
"Via  Goffredo Mameli 25",attraction,166,41.887078,12.467844,Rome,"Big Star",4adcdac3f964a5206f5221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=166,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=166
"Via Vittorio Veneto, 70/A",attraction,169,41.906865586976,12.489927012713,Rome,"Brunello Lounge and Restaurant",4adcdac3f964a520745221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=169,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=169
"Via del Pigneto, 307a",attraction,170,41.885785,12.537935,Rome,"Qui Se Magna",4adcdac3f964a520825221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=170,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=170
"Via Bencivenga 1",attraction,175,41.9326247,12.5290614,Rome,"Zoo Bar",4adcdac4f964a520905221e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=175,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=175
179,"The Random Pub","Viale dello Scalo di San Lorenzo 99",attraction,Rome,41.897676443123,12.519515387736,http://tour-pedia.org/api/getPlaceDetails?id=179,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=179
"Vicolo San Biagio 9",attraction,182,41.90277628036,12.476577510837,Rome,"The Highlander Irish Pub",4adcdac4f964a520a55221e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=182,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=182
"Largo Itri 23",attraction,185,41.892534,12.541465,Rome,"Il Diavolo Dentro",4adcdac4f964a520ae5221e3,0,"Gay Bar",http://tour-pedia.org/api/getPlaceDetails?id=185,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=185
"Via degli Ausoni, 84",attraction,186,41.896641254425,12.518504,Rome,"Felt Music Club & School",4adcdac4f964a520b35221e3,0,"Rock Club",http://tour-pedia.org/api/getPlaceDetails?id=186,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=186
"Via di Monte Testaccio 65",attraction,188,41.8752297,12.4766472,Rome,ConTestaccio,4adcdac5f964a520b65221e3,0,"Music Venue",http://tour-pedia.org/api/getPlaceDetails?id=188,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=188
194,Arcadia,"320 Via di Settebagni",attraction,Rome,41.967131588362,12.546494913305,http://tour-pedia.org/api/getPlaceDetails?id=194,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=194
"Via delle Capannelle 104",attraction,195,41.833731998951,12.569429133253,Rome,"Arriba Arriba",4adcdac5f964a520c55221e3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=195,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=195
"63 Via di Monte Testaccio",attraction,196,41.875879763804,12.474046657521,Rome,Caruso,4adcdac5f964a520c65221e3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=196,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=196
"35 Via Francesco Compagna",attraction,200,41.916470190671,12.571222375142,Rome,"Blues River",4adcdac5f964a520cd5221e3,0,"Music Venue",http://tour-pedia.org/api/getPlaceDetails?id=200,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=200
"Viale di Porta Ardeatina 55",attraction,205,41.873284375906,12.494115853088,Rome,"Casa del Jazz",4adcdac5f964a520e75221e3,0,"Jazz Club",http://tour-pedia.org/api/getPlaceDetails?id=205,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=205
207,INIT,"Via della Stazione Tuscolana 133",attraction,Rome,41.886675585419,12.524887257807,http://tour-pedia.org/api/getPlaceDetails?id=207,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=207
"Via Giuseppe Giulietti 14",attraction,208,41.847186966642,12.478654868314,Rome,"Be Bop Jazz Club",4adcdac5f964a520eb5221e3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=208,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=208
"Via Della Formelluccia 29",attraction,211,41.8306865,12.5193026,Rome,"Anthony Club",4adcdac5f964a520ef5221e3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=211,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=211
214,Palacavicchi,"Via Ranuccio Bianchi Bandinelli 130",attraction,Rome,41.815930878057,12.586460453244,http://tour-pedia.org/api/getPlaceDetails?id=214,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=214
"Via del Caravita 8a",attraction,216,41.899222056159,12.469203477855,Rome,"Church of Sant'Ignazio",4adcdac6f964a520005321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=216,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216
"Via del Governo Vecchio, 134",attraction,217,41.898449965601,12.469226270914,Rome,"Chiesa Nuova o Santa Maria in Vallicella",4adcdac6f964a520015321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=217,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=217
"Piazza del Gesù",attraction,218,41.895918,12.479707,Rome,"Chiesa del Gesù",4adcdac6f964a520025321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=218,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=218
"Piazza di Sant'Andrea della Valle",attraction,219,41.89618,12.474321,Rome,"Basilica di Sant'Andrea della Valle",4adcdac6f964a520035321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=219,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=219
"Piazza Trinità dei Monti 3",attraction,220,41.906247613794,12.483690083027,Rome,"Chiesa della Trinità dei Monti",4adcdac6f964a520045321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=220,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=220
"Piazza del Popolo, 12",attraction,221,41.911473,12.476405,Rome,"Basilica di Santa Maria del Popolo",4adcdac6f964a520065321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=221,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=221
"Via del Corso",attraction,222,41.905291425011,12.478086948395,Rome,"Basilica dei Santi Ambrogio e Carlo al Corso",4adcdac6f964a520075321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=222,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=222
"16a Via in Lucina",attraction,224,41.903645271881,12.47835810064,Rome,"San Lorenzo in Lucina",4adcdac6f964a5200b5321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=224,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=224
"Piazza di San Pietro in Montorio, 2",attraction,227,41.888619,12.466548,Rome,"Chiesa di San Pietro in Montorio",4adcdac6f964a5200f5321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=227,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=227
228,"Basilica di San Pietro in Vaticano","Piazza San Pietro",attraction,Rome,41.902468688159,12.455749511719,http://tour-pedia.org/api/getPlaceDetails?id=228,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=228
"Via Vittorio Veneto, 27",attraction,229,41.904722841907,12.488448635189,Rome,"Santa Maria della Concezione",4adcdac6f964a520115321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=229,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=229
"Piazza di San Pietro in Vincoli",attraction,230,41.893885923312,12.493160963058,Rome,"Basilica di San Pietro in Vincoli",4adcdac6f964a520125321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=230,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=230
"Piazza di Santa Croce in Gerusalemme 12",attraction,231,41.888660593739,12.514423827032,Rome,"Basilica di Santa Croce in Gerusalemme",4adcdac6f964a520135321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=231,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=231
"Via di Santo Stefano Rotondo 7",attraction,232,41.885042464653,12.496854362609,Rome,"Chiesa di Santo Stefano Rotondo",4adcdac6f964a520145321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=232,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=232
"Piazza di Campitelli, 9",attraction,233,41.892975091082,12.479337996841,Rome,"Santa Maria in Campitelli",4adcdac6f964a520155321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=233,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=233
"Via Cernaia 9",attraction,234,41.903315,12.497106,Rome,"Basilica di Santa Maria degli Angeli e dei Martiri",4adcdac6f964a520175321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=234,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=234
"364 Via Nomentana",attraction,235,41.92636,12.527515,Rome,"Sant'Agnese fuori le Mura",4adcdac6f964a520195321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=235,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=235
"18 Piazza Bocca della Verità",attraction,236,41.88807,12.481625,Rome,"Basilica di Santa Maria in Cosmedin",4adcdac6f964a5201a5321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=236,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=236
"186 Via Ostiense",attraction,237,41.858678,12.476799,Rome,"Basilica di San Paolo fuori le Mura",4adcdac6f964a5201c5321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=237,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=237
"Via del Quirinale, 23",attraction,239,41.901784,12.490707,Rome,"Chiesa di San Carlo alle Quattro Fontane",4adcdac6f964a520205321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=239,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=239
"Via di Santa Prassede, 25",attraction,240,41.896509629729,12.498988093478,Rome,"Santa Prassede",4adcdac6f964a520225321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=240,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=240
"88 Piazza San Francesco d'Assisi",attraction,242,41.885411592795,12.472378116861,Rome,"San Francesco a Ripa",4adcdac6f964a520245321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=242,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=242
"Corso del Rinascimento, 40",attraction,243,41.898196,12.474597,Rome,"Chiesa di Sant'Ivo alla Sapienza",4adcdac6f964a520265321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=243,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=243
245,"Piazza Navona","Piazza Navona",attraction,Rome,41.898955064846,12.473044395447,http://tour-pedia.org/api/getPlaceDetails?id=245,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=245
246,"Piazza di Spagna","Piazza di Spagna",attraction,Rome,41.905966148437,12.482078075409,http://tour-pedia.org/api/getPlaceDetails?id=246,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=246
248,"Fontana di Trevi","Piazza di Trevi",attraction,Rome,41.900947472707,12.483306527138,http://tour-pedia.org/api/getPlaceDetails?id=248,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=248
"Via dei Fori Imperiali",attraction,256,41.892789785845,12.486820220947,Rome,"Foro Romano",4adcdac6f964a520335321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=256,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=256
257,Colosseo,"Piazza del Colosseo",attraction,Rome,41.890178147557,12.492302656174,http://tour-pedia.org/api/getPlaceDetails?id=257,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=257
261,"Teatro di Marcello","Piazza Monte Savello 30",attraction,Rome,41.891931,12.479798,http://tour-pedia.org/api/getPlaceDetails?id=261,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=261
"Via Caio Cestio, 6",attraction,264,41.876312881321,12.479623568178,Rome,"Cimitero Acattolico di Testaccio",4adcdac6f964a520415321e3,0,Cemetery,http://tour-pedia.org/api/getPlaceDetails?id=264,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=264
"Piazza Barberini",attraction,265,41.903691463865,12.488364637041,Rome,"Fontana del Tritone e Fontana delle Api",4adcdac6f964a520425321e3,0,"Sculpture Garden",http://tour-pedia.org/api/getPlaceDetails?id=265,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=265
268,"Piazza Venezia","Piazza Venezia",attraction,Rome,41.896239859868,12.48234629631,http://tour-pedia.org/api/getPlaceDetails?id=268,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=268
Trastevere,attraction,270,41.889051995348,12.469868659973,Rome,"Rione XIII - Trastevere",4adcdac6f964a520485321e3,0,Neighborhood,http://tour-pedia.org/api/getPlaceDetails?id=270,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=270
"Piazza dei Cavalieri di Malta",attraction,277,41.882877772674,12.478505373001,Rome,"Piazza dei Cavalieri di Malta",4adcdac6f964a520535321e3,0,Plaza,http://tour-pedia.org/api/getPlaceDetails?id=277,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=277
278,"Piazza Vittorio Emanuele II","Piazza Vittorio Emanuele II",attraction,Rome,41.894514846152,12.504308223724,http://tour-pedia.org/api/getPlaceDetails?id=278,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=278
283,"Quartiere Coppedé","Via Tagliamento",attraction,Rome,41.918394176098,12.501564304616,http://tour-pedia.org/api/getPlaceDetails?id=283,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=283
"Via degli Argonauti 16",attraction,289,41.864604234304,12.481359409347,Rome,Rashomon,4adcdac6f964a520f75221e3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=289,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=289
"1 Via dei Fori Imperiali",attraction,292,41.892711,12.487901,Rome,"Santi Cosma e Damiano",4adcdac6f964a520fe5221e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=292,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=292
"Via del Circo Massimo",attraction,298,41.886216559671,12.485243082047,Rome,"Circo Massimo",4adcdac7f964a520705321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=298,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=298
306,Bioparco,"Piazzale del Giardino Zoologico 1",attraction,Rome,41.917024699217,12.487737452829,http://tour-pedia.org/api/getPlaceDetails?id=306,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=306
"Viale dei Romagnoli 717",attraction,308,41.757216124909,12.301712414009,Rome,"Ostia Antica",4adcdac7f964a520825321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=308,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=308
"Lido di Ostia",attraction,309,41.733148374995,12.278852462769,Rome,"Lido di Ostia",4adcdac7f964a520835321e3,0,"Other Great Outdoors",http://tour-pedia.org/api/getPlaceDetails?id=309,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=309
"Via di Porta San Sebastiano",attraction,313,41.873493,12.501533,Rome,"Porta San Sebastiano",4adcdac7f964a5208b5321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=313,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=313
"Piazza Augusto Imperatore",attraction,317,41.906014057521,12.476432025433,Rome,"Mausoleo di Augusto",4adcdac7f964a520945321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=317,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=317
325,"Piazza del Campidoglio","Piazza del Campidoglio",attraction,Rome,41.893380783975,12.482759356499,http://tour-pedia.org/api/getPlaceDetails?id=325,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=325
"88 Piazza di San Giovanni in Laterano",attraction,329,41.8862,12.5095,Rome,"Monumento a San Francesco d'Assisi",4adcdac7f964a520a65321e3,0,"Monument / Landmark",http://tour-pedia.org/api/getPlaceDetails?id=329,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=329
"Piazza dei Quiriti",attraction,338,41.909360028204,12.464382899132,Rome,"Piazza dei Quiriti",4adcdac7f964a520bf5321e3,0,"Monument / Landmark",http://tour-pedia.org/api/getPlaceDetails?id=338,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=338
"32 Viale Giuseppe Mazzini",attraction,339,41.935236732485,12.424163399649,Rome,"Sacro Cuore di Cristo Re",4adcdac8f964a520c65321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=339,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=339
"Piazza del Risorgimento",attraction,341,41.906181739034,12.457938194275,Rome,"Piazza del Risorgimento",4adcdac8f964a520ca5321e3,0,Plaza,http://tour-pedia.org/api/getPlaceDetails?id=341,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=341
"Viale Angelico",attraction,343,41.911237654583,12.45759748308,Rome,"Rione XXII - Prati",4adcdac8f964a520cc5321e3,0,Neighborhood,http://tour-pedia.org/api/getPlaceDetails?id=343,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=343
"349 Via Nomentana",attraction,346,41.931391954422,12.525004148483,Rome,"Santa Costanza",4adcdac8f964a520cf5321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=346,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=346
"Viale Giuseppe Mazzini",attraction,347,41.915588083905,12.459293799114,Rome,"Quartiere della Vittoria",4adcdac8f964a520d25321e3,0,"Other Great Outdoors",http://tour-pedia.org/api/getPlaceDetails?id=347,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=347
"Piazza della Minerva",attraction,351,41.898009,12.47813,Rome,"Basilica di Santa Maria sopra Minerva",4adcdac8f964a520d95321e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=351,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=351
"Via del Portico d'Ottavia",attraction,352,41.89237925,12.47839808464,Rome,"Portico d'Ottavia",4adcdac8f964a520db5321e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=352,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=352
"1 Via di Acque Salvie",attraction,354,41.835353175096,12.482400926744,Rome,"Abbazia delle Tre Fontane",4adcdac8f964a520e05321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=354,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=354
"1 Via di Acque Salvie",attraction,355,41.835773045304,12.504907865281,Rome,"Santa Maria in Scala Coeli",4adcdac8f964a520e15321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=355,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=355
362,"Ponte Sant'Angelo","Ponte Sant'Angelo",attraction,Rome,41.902056990123,12.466516022006,http://tour-pedia.org/api/getPlaceDetails?id=362,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=362
365,"Via dei Fori Imperiali","Via dei Fori Imperiali",attraction,Rome,41.893509500208,12.4864998941,http://tour-pedia.org/api/getPlaceDetails?id=365,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=365
"Piazza Mincio",attraction,366,41.918780549646,12.501978744008,Rome,"Fontana delle Rane",4adcdac9f964a520015421e3,0,"Monument / Landmark",http://tour-pedia.org/api/getPlaceDetails?id=366,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=366
"Piazza Navona",attraction,368,41.899016,12.47310408,Rome,"Fontana dei Quattro Fiumi",4adcdac9f964a520055421e3,0,"Sculpture Garden",http://tour-pedia.org/api/getPlaceDetails?id=368,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=368
370,"Basilica di San Giovanni in Laterano","Piazza San Giovanni in Laterano",attraction,Rome,41.885925,12.505676,http://tour-pedia.org/api/getPlaceDetails?id=370,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=370
"Via Nazionale 16a",attraction,377,41.900903552563,12.493343353271,Rome,"S. Paolo Entro le Mura",4adcdac9f964a5201c5421e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=377,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=377
"Via del Babuino 153",attraction,378,41.908196386625,12.47933239741,Rome,"All Saints Church",4adcdac9f964a5201d5421e3,0,Church,http://tour-pedia.org/api/getPlaceDetails?id=378,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=378
"St. Peter's Basilica",attraction,380,41.936179,12.421422,Rome,"Sight Jogging",4adcdac9f964a5201f5421e3,0,"Other Great Outdoors",http://tour-pedia.org/api/getPlaceDetails?id=380,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=380
"Viale della Moschea",attraction,381,41.93471795719,12.495885516351,Rome,"Islamic Cultural Center and Mosque of Italy",4adcdac9f964a520225421e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=381,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=381
